,A,B,C,D
2000-12-02,14.974615022234422,26.962775263637035,-3.2805820806640353,-13.89040328600054
2000-12-03,13.310599661639136,25.730658827691496,-3.0804684797075037,-13.500594551097318
2000-12-04,15.022106487691293,25.739586645455116,-5.118783750448969,-13.06170291471796
2000-12-05,14.346022106688078,26.613037719673073,-7.190298358626205,-12.07403702161585
2000-12-06,12.896911280540381,26.285369239632583,-7.347942151258774,-12.171288258657118
2000-12-07,13.143018790980696,25.581838102464015,-8.356120001325548,-13.064650481352853
2000-12-08,12.879162328816635,27.643863188868238,-6.938371428767252,-12.998737286962783
2000-12-09,12.4597042494531,27.680306640308032,-5.9752588715627315,-11.69432000700635
2000-12-10,13.594543056336677,27.540671270611014,-6.528342081421962,-12.002291514035813
2000-12-11,14.880766755988935,27.002237752142612,-6.1248258183855295,-11.360258384343235
2000-12-12,15.51797465737282,26.095041993166944,-6.848875483471732,-12.176600906544603
2000-12-13,15.174577815908098,26.074452010390743,-5.8265379869803535,-12.817607833544127
2000-12-14,17.29006675394151,26.681386491764187,-5.719980979148748,-10.963794554318401
2000-12-15,18.48017112674795,26.908817013252804,-6.406297759347703,-11.889383371636434
2000-12-16,19.50128049630391,26.68343828531817,-6.802342347250727,-12.359939565724932
2000-12-17,19.62217425616729,26.496039305451546,-5.831719836117296,-14.041525297306427
2000-12-18,20.480591246689176,28.352231701306977,-4.9977428784287135,-14.636320845861755
2000-12-19,20.029142079334456,28.20538738550752,-5.245650511699219,-16.27747839071771
2000-12-20,20.971912134278288,28.12631070415196,-6.631455042577665,-16.623596284190032
2000-12-21,20.7971898982068,27.920056051157296,-7.326197354666929,-16.21720825857967
2000-12-22,20.172295466095335,27.746546966624877,-8.149793161449637,-17.37007696062945
2000-12-23,20.325421224017013,28.31551319865063,-7.4635974446140345,-16.80024945088131
2000-12-24,20.575100718056117,30.15088083855187,-6.757980697735604,-14.971557679943317
2000-12-25,20.382422759451504,31.087947865972986,-4.610212040283263,-14.759473476982171
2000-12-26,20.947935388647675,30.525222068873273,-5.561635103510093,-13.607407695650473
2000-12-27,20.467248366712663,30.628913094384522,-6.526452488830091,-14.493551059810004
2000-12-28,20.24908098645244,30.01691523580873,-6.82560305006677,-14.225623685460578
2000-12-29,19.823482799647365,30.672491833731982,-5.458910778400735,-14.168940944461209
2000-12-30,18.28607658855894,29.379336849023574,-6.119502045371587,-12.328922124094008
2000-12-31,19.18426710259877,26.8974714077288,-5.724899796182055,-12.614127518184398
2001-01-01,20.295360378423375,27.66011919624882,-6.800865704050045,-11.740560585992633
2001-01-02,19.286369154172483,27.203689283517292,-6.258334646517709,-10.961781615095397
2001-01-03,20.71995381880084,28.412926074501645,-4.915266500281538,-12.11809846203776
2001-01-04,20.057959632737436,28.069192913133055,-4.503476786854361,-11.731366448646138
2001-01-05,19.994484210000202,28.531034056137006,-3.3563045746755407,-11.37700006990691
2001-01-06,19.267496194328714,28.78036722706607,-5.831143039238716,-10.994129112841117
2001-01-07,19.07074467303318,28.049335756978845,-5.882269092693825,-11.391610149387628
2001-01-08,19.07481717623856,29.232766855957927,-4.385480880940828,-13.07418734734651
2001-01-09,17.63588737945307,29.25169027350717,-3.8250402397075365,-12.209574416842473
2001-01-10,18.290411288567224,29.697936848518225,-3.183136736562753,-11.554642537185861
2001-01-11,18.752814069217667,30.27583480452225,-4.025749749234199,-11.598274499621773
2001-01-12,19.59480213475226,31.129288553401118,-5.361381286804923,-11.921390383437378
2001-01-13,17.732683837101234,30.243737215540303,-8.230504426504595,-12.313078517727048
2001-01-14,15.564135631238624,30.805811658399858,-8.338690643613141,-12.65994834563476
2001-01-15,16.029958240336715,31.226859755188094,-9.294168025022064,-12.270717252675825
2001-01-16,16.484570977142617,32.34329362681774,-8.160830532873481,-12.145300281663534
2001-01-17,17.593923676754205,31.96601213894765,-7.1795751773046135,-11.495874390700537
2001-01-18,18.656389551207077,32.031396529281324,-9.022117348710069,-12.69721163117955
2001-01-19,18.607375911402006,33.39986080695158,-8.477361021887795,-11.154050424429833
2001-01-20,18.61446463485374,35.01278391484808,-8.175371750751037,-11.129012220633927
2001-01-21,17.990904102075817,34.74678715937228,-9.412001068396298,-8.609484608015082
2001-01-22,18.794324069697666,34.90282965753746,-8.66733151502296,-7.568738620449468
2001-01-23,16.567772876214978,35.51726076826674,-8.954552319424302,-8.797264892783785
2001-01-24,17.343551854869098,35.28858486778154,-8.342486294015602,-9.760056488730768
2001-01-25,17.63439626335549,35.02799728129372,-7.900740080523027,-10.178157394219351
2001-01-26,18.201906985786685,36.02753301071581,-7.313644698373333,-9.012221330072594
2001-01-27,17.468560354025545,36.25866146915922,-6.11267909749821,-8.160174765642056
2001-01-28,18.127555450169023,36.672859630298795,-7.22694123309412,-8.731076296242978
2001-01-29,18.845247652987794,37.80012241198045,-6.418777099282224,-10.751763405583183
2001-01-30,19.755219292772235,39.420893021672626,-5.637623297305496,-11.779958827518275
2001-01-31,19.956849195561087,40.89433236025924,-4.974664572044223,-10.012956671188299
2001-02-01,19.008528513397,43.23635669508652,-4.66310625922997,-9.866182757385305
2001-02-02,18.69390641377479,43.96774538391518,-3.921305800531933,-9.268989336808051
2001-02-03,18.098569196245037,43.70540110944744,-3.495864574624042,-7.976856338075653
2001-02-04,18.74436141484783,44.19451121421713,-3.832245690941254,-6.881420077277012
2001-02-05,18.46511615498875,43.32590733222159,-4.676295176137008,-6.089380948571002
2001-02-06,16.512481042025357,44.59187350023237,-4.027910886479976,-5.425791259208289
2001-02-07,19.59710080975466,42.92342912663148,-2.341403764504797,-6.703860147184974
2001-02-08,20.471383008480597,42.940003353831244,-2.1420125488554906,-6.285152845240077
2001-02-09,21.802275518530866,42.6871736102727,-2.4391846373862687,-6.67113039292825
2001-02-10,21.107618392073185,42.63450099935514,-2.8737125538438746,-4.944426798952615
2001-02-11,19.3640523166202,42.25691997809061,-1.540316393278517,-6.188299544623645
2001-02-12,19.0697646374267,43.318775543727135,-2.276052128716056,-5.23897331828039
2001-02-13,18.458803655285912,41.74974753989847,-2.996050239497783,-4.973653336084289
2001-02-14,17.75165704946049,42.45742004581188,-4.703782225944427,-4.7449898016594645
2001-02-15,18.80252021246092,41.79318260798347,-4.452625331271287,-6.247330619291758
2001-02-16,19.302379375271073,41.522921780575196,-4.58643450535591,-5.07427005375186
2001-02-17,19.628062931744072,41.09391550086459,-3.1598463866551514,-4.716740281630715
2001-02-18,21.34250508378549,41.103160303765094,-3.404611742394758,-4.424540880979376
2001-02-19,21.806891549329354,39.74231056525026,-1.6949388450769796,-5.00483580869167
2001-02-20,21.28585802294407,38.6626263064897,-1.9540453141158927,-5.9749354942459885
2001-02-21,21.42687424622505,37.90949199847138,-3.131062780709348,-6.490833480180455
2001-02-22,21.15711625368919,38.531651893878255,-4.237569961735127,-6.623793156321281
2001-02-23,20.718118533237046,39.30604071200553,-5.179594558743062,-6.100692910786946
2001-02-24,22.637370140418994,38.96227023348851,-6.4717700633494095,-7.480115818477078
2001-02-25,23.1381747932464,40.218125765653085,-7.477076718836652,-7.9678408797337505
2001-02-26,23.11179766486047,39.59745335215276,-8.566745042362022,-8.952232705375538
2001-02-27,21.436495241493006,40.09046048587322,-8.856093245196869,-8.493674831685562
2001-02-28,21.515787532707918,40.75627184559544,-8.197580987312586,-9.701589171804489
2001-03-01,23.448298738104597,39.49877797909692,-8.698527463343533,-10.152854688164918
2001-03-02,22.620987752341975,37.68605108122112,-6.652586336213185,-11.45116797769691
2001-03-03,22.995780777061118,37.92355784728746,-5.70099980869085,-11.728725109953546
2001-03-04,22.763711715168277,38.01230056891636,-6.98701752678704,-9.683723330758603
2001-03-05,23.38210345597866,37.62085078382571,-6.844939718927131,-7.224140860734186
2001-03-06,22.475646980581878,38.897215211950424,-7.735012221261832,-6.893651752831822
2001-03-07,24.02995789609078,38.87993532871821,-9.582745644400415,-4.888409717753902
2001-03-08,22.795584831801882,39.8318587154479,-10.162610177917637,-4.95724197483169
2001-03-09,21.957828672195532,38.93182450017286,-9.776422625246441,-5.304042344852901
2001-03-10,23.871851493736376,38.06578832304598,-10.068926895390055,-5.6597347198467265
2001-03-11,24.19676288136088,39.00600734944316,-12.510910217680333,-5.969750933974988
2001-03-12,25.772817630523317,38.23191445760222,-12.266543250397564,-5.959693869356822
2001-03-13,24.608000382635062,35.723898055675676,-12.448281611359835,-6.35361780723486
2001-03-14,23.71859314191917,36.800593518662936,-12.081857060515803,-7.0308886873642225
2001-03-15,25.457651288441003,35.73802981886526,-11.621639707659126,-6.000206452386005
2001-03-16,26.154952892564083,37.89374634382706,-10.357044286180123,-5.189086024610906
2001-03-17,24.872833420062015,38.76383140707693,-12.05036607773772,-5.266552101824638
2001-03-18,24.400781084763867,37.452460887119045,-14.588954848541835,-6.2111573269165925
2001-03-19,25.057499995097253,36.868700271109475,-14.9070407844272,-5.446822376786623
2001-03-20,23.11168237055954,34.824710246089865,-13.341688163532998,-5.912234554180791
2001-03-21,23.30152884182077,33.241503935507296,-12.026537737542455,-4.9665301468814125
2001-03-22,23.81747471555173,31.13741118505646,-12.834714543365461,-5.916947268387463
2001-03-23,23.56500390245934,32.096122190200795,-11.514077670654697,-5.288499083310629
2001-03-24,24.223542873715566,33.684574962905444,-10.187286294813353,-5.226924925607364
2001-03-25,22.950177336986908,34.39821570605038,-10.43563213372565,-5.815342822512518
2001-03-26,22.51602918037425,34.886126877142104,-11.430403985495008,-6.273264709988064
2001-03-27,22.53190339682948,33.19651642967094,-10.7640176596894,-6.129172105299573
2001-03-28,22.759536063456935,33.215641021272546,-9.690484507463697,-7.022385663404123
2001-03-29,22.160204509100318,32.571506564606175,-10.333452924574257,-6.847771590392591
2001-03-30,21.91003448334336,32.25656682057058,-10.8700924103005,-6.8586755333116365
2001-03-31,21.82440836200049,33.02612281147143,-10.73144575568651,-5.607898586335143
2001-04-01,20.998991207892537,33.78765236941196,-13.286483413119885,-5.8142134986614185
2001-04-02,22.9718830465191,32.075192102873494,-14.405984591703021,-5.273430799599534
2001-04-03,22.15958374656454,32.43252427077534,-13.109494948931102,-5.7499568114934965
2001-04-04,21.802038362695363,31.927936648593356,-13.149409883417686,-5.895188664018998
2001-04-05,23.1101638081852,31.867246867899414,-13.080662237753383,-5.11454092192806
2001-04-06,22.893293320792584,31.51711779704631,-15.223785616497857,-4.646252520570267
2001-04-07,24.535624175117814,30.768582869267416,-15.656886717621658,-2.5073716625690157
2001-04-08,23.73859517872223,29.694538046674122,-17.77893606513053,-2.7338161508891723
2001-04-09,27.046755293340713,27.925985376355158,-17.8294896593128,-2.8378887583630035
2001-04-10,28.207485698653198,27.73375387029408,-17.53388433479985,-0.9664501087048625
2001-04-11,29.238264964396368,27.82921616542669,-18.264744817657974,-1.992727097847433
2001-04-12,28.33098285999545,27.651756166514566,-18.155022299448635,-1.8226169952571705
2001-04-13,28.52173363246371,27.76243757967314,-19.565119526171415,-1.9322824350828942
2001-04-14,27.04672865427231,28.14146556678496,-18.98130902934367,-2.0883101553888013
2001-04-15,25.83447513460217,28.670765847271916,-18.397853531783028,-2.5461168827415075
2001-04-16,24.708199081044995,28.695581538542285,-18.172113369213907,-3.949452245320537
2001-04-17,24.498764469865993,29.10762749780022,-16.965020817000777,-1.9876026177018502
2001-04-18,26.343086075531037,30.01184491708175,-16.435075886901096,-2.3308039579691497
2001-04-19,26.217095408717014,28.989255584360055,-15.083956979448251,-3.0019529935907237
2001-04-20,25.69977154418793,28.27786714594561,-14.86624662118889,-2.6237490094352096
2001-04-21,26.333578163961946,28.21621856000543,-15.606875747755577,-3.9115217214543794
2001-04-22,27.138134618810902,28.27912997254653,-14.414774846271929,-4.225272990779838
2001-04-23,27.05243540021018,27.891687293642395,-13.765952986907475,-4.5351002896924575
2001-04-24,27.373771444665127,27.79566306059997,-14.581686424921422,-5.559070095744977
2001-04-25,27.45468681163589,30.227034665424554,-13.815784461570551,-5.878609561447402
2001-04-26,27.90966479257098,28.256861857429133,-13.319491010627734,-6.126885096907803
2001-04-27,27.334583706578886,27.71166444013695,-13.643043665316446,-5.0317000279037245
2001-04-28,26.575622704002964,27.486232766778063,-13.50924211815036,-5.3521607804524525
2001-04-29,26.188522550819858,26.757280765180518,-12.37634003505505,-4.522035411308518
2001-04-30,27.510929851759926,26.22637782515016,-10.59430670483728,-2.860123253453078
2001-05-01,27.579730117510977,28.182208431467007,-11.144258322286888,-1.7722597985406785
2001-05-02,26.866516013206656,28.073067532463174,-10.919932830293812,-2.1423066873909113
2001-05-03,26.717673375467008,30.631339930068442,-10.01101830561479,-1.6147025519846019
2001-05-04,26.471029640073386,30.220469235665853,-9.703988662759478,-1.3307217479673754
2001-05-05,26.636833665891842,31.61685673819217,-8.874361556735785,-2.2903572699020893
2001-05-06,26.839912146082174,31.890418894887738,-10.081660076763029,-3.5323513599224223
2001-05-07,26.874893843151572,32.497846578244534,-9.825423692753425,-2.3129920523491645
2001-05-08,25.99970658562753,32.320166373015454,-9.493395795338854,-2.777465584170282
2001-05-09,25.89011586388769,33.42508874202473,-11.039762096279992,-1.6045221493365858
2001-05-10,27.713468092961527,33.649300748624924,-10.99269543747912,-3.1818595220482235
2001-05-11,29.466557069386745,34.463471851556214,-12.471566876454741,-2.4455101232142
2001-05-12,28.890408022590666,35.39787270392207,-11.481441060871063,-3.2491401785961784
2001-05-13,29.302316163040107,34.968965356336014,-11.933200165101656,-5.0773108352262994
2001-05-14,28.017688049418037,35.57115318587249,-11.154536731127399,-4.724104045166496
2001-05-15,28.924008462223036,36.19595728851993,-11.197493139898908,-5.1209278516655
2001-05-16,29.37838584532574,37.18564165467802,-11.221672906642112,-6.571581081194171
2001-05-17,29.7202588514669,36.17567821450445,-13.487815556032192,-6.734063824682117
2001-05-18,28.71037376821983,37.10402699337302,-12.368733952031764,-5.507190282082319
2001-05-19,28.375708834261992,36.6255528129082,-11.231062977170193,-5.208169383999356
2001-05-20,27.761750422795803,36.262060096951515,-11.63956200751273,-5.727462491425713
2001-05-21,27.715115770282498,37.330117042875834,-11.929092624247133,-4.473921115208556
2001-05-22,27.174616512939828,36.53622273284853,-11.658611554879581,-6.235866484500503
2001-05-23,27.85184610806823,38.12113680651707,-11.917910012531301,-6.203712441567414
2001-05-24,27.86855541038554,37.23265665902618,-11.736076238438592,-6.742907232905608
2001-05-25,30.589070937502616,37.987569098928304,-11.584677094389475,-5.098291602600254
2001-05-26,32.4840834358421,37.6474977709871,-12.039983982142804,-5.633413009064321
2001-05-27,32.05896292932037,37.99614763261603,-13.636391819298028,-6.642678297448389
2001-05-28,32.25011275703543,38.98852920895633,-12.777715349859289,-6.456095729812017
2001-05-29,32.22012715578969,39.877785495634875,-13.661576499737738,-6.089358520364582
2001-05-30,33.342598932115465,40.050308378017306,-13.509444280005546,-5.708342784952842
2001-05-31,34.20313562530291,40.44772888216527,-13.492262794798924,-6.202790071354557
2001-06-01,33.47594402239231,39.543676338031,-13.672595944811093,-6.382806484139982
2001-06-02,34.81447404363976,39.30390216074325,-12.238057698135744,-7.072679493087801
2001-06-03,37.629159287340585,40.208501418870576,-10.733855292493764,-5.837051704367561
2001-06-04,38.95901357222555,40.37970633189968,-9.542431969557343,-5.593497385688426
2001-06-05,39.19554624119726,40.20408325334906,-9.500330685100137,-6.830295063406068
2001-06-06,37.990681063202636,41.37103497752721,-9.042021273001613,-7.2615659778691555
2001-06-07,37.87660318222734,41.44302376090777,-8.742540850325542,-6.810311660031937
2001-06-08,37.982748065516496,41.21225253257957,-8.291980991385122,-7.323989165712868
2001-06-09,40.15251588254981,41.86958064357945,-8.620719405835322,-7.601404286250243
2001-06-10,40.139644820849774,42.54361071447742,-10.197039330441038,-7.224398312790565
2001-06-11,39.35875537143313,41.10455393533265,-10.150638942836515,-7.218148451865618
2001-06-12,40.05837351629109,39.40534087417656,-10.55959207159156,-6.7654884282326915
2001-06-13,39.39899846853487,39.429971295421495,-11.592850612075553,-5.989531184885959
2001-06-14,39.54716609142413,39.033101164844,-11.917887979388217,-4.162385908944453
2001-06-15,40.58550626524102,40.48585646659958,-11.164867810592332,-4.129540591368824
2001-06-16,40.832703966618226,40.23515448047479,-9.548034871767888,-4.646759580283246
2001-06-17,40.72806029437626,39.02000255246011,-8.36094622318021,-3.4467454412525056
2001-06-18,39.45110222714203,37.89325842636693,-8.268636264212144,-3.8647911819204945
2001-06-19,41.43707683131666,35.51644328840436,-7.544331409003841,-2.39894479206448
2001-06-20,42.24614897498235,35.71855821711355,-5.7749308576389655,-1.098234860859833
2001-06-21,43.93798262776087,34.23859296585054,-5.264182873079802,0.08912104233028395
2001-06-22,42.702953867424505,34.62429640744215,-4.398814982866851,0.5985900618016309
2001-06-23,41.72955297052756,35.52926895520541,-5.311473882841236,0.4819090832005345
2001-06-24,41.02241327807976,35.35670787973322,-3.771884531503768,0.09880465233976321
2001-06-25,41.40506932609359,34.262842968275514,-4.4710415697824955,-1.736424907590501
2001-06-26,40.61487376232174,34.10405639643963,-4.2058615091788525,0.31641210370108697
2001-06-27,41.221245836645664,33.38788278577758,-3.834870809160419,2.0368078315496314
2001-06-28,40.80020263290774,33.78046939866433,-5.535672042559351,1.1867173979156398
2001-06-29,38.97501183447591,33.27010645218184,-6.598011536901136,-0.12612064023942482
2001-06-30,38.7494295182761,34.84072691049067,-7.24802504402643,0.04321514794122208
2001-07-01,39.189025341545076,36.21010288245862,-5.447555258400216,0.297779054282425
2001-07-02,40.30678465221726,36.49854131486134,-6.2067229776492185,-0.21652991018085532
2001-07-03,40.33560460297949,34.99104706578657,-5.056396784367056,0.9682563466682981
2001-07-04,38.94774136917039,34.74017984966038,-6.54623134038372,0.8417901721968124
2001-07-05,39.08127442438731,34.010376138505954,-5.3114943967268715,1.3209157355384313
2001-07-06,37.6436550826605,33.20294749828898,-3.726391034687312,1.1185539911201339
2001-07-07,37.51627546116583,33.08402137280576,-3.141880306238857,1.545480268358704
2001-07-08,35.89593642923721,32.70378675937182,-5.104614273315931,1.485919164326876
2001-07-09,36.44163685654967,31.868397946422593,-6.228945540646889,2.621549825876378
2001-07-10,36.874613131220904,32.932839510505794,-6.232851396082328,2.5971891791122697
2001-07-11,36.596010672422516,32.99944896852841,-7.153197375328089,1.7559112192743838
2001-07-12,36.83424309073009,31.973623879709162,-6.511711493259643,1.6228668800838917
2001-07-13,34.40749567851851,32.52865538559231,-6.563277229299533,0.7191671542490228
2001-07-14,33.595159472084504,31.96719871455279,-6.168404167581508,-0.6485622687529009
2001-07-15,34.10764426534032,33.25974707825817,-7.0491784870254754,0.9825712814798109
2001-07-16,35.000936021003916,31.317519869227926,-6.92707432139547,2.026714111674602
2001-07-17,34.993921618093566,32.06369037020052,-7.065831554725046,1.315632243940729
2001-07-18,35.3223043373565,31.624142198603597,-6.0781070617972155,1.0602165285735028
2001-07-19,34.524620665665765,31.37346838037001,-5.893124756561064,2.290041961781826
2001-07-20,33.25742326310345,32.204158077632464,-6.817975273198549,1.7637297030845187
2001-07-21,33.68008370190098,31.35583007973708,-6.809678112038346,2.199825156785914
2001-07-22,33.617191617141536,33.07055806089481,-5.630281144011167,2.2936544017026104
2001-07-23,34.778893260221196,33.48954934763366,-7.150831048231559,2.886372954453938
2001-07-24,35.09920251991191,33.72297816912181,-7.920640554342203,4.70066588753505
2001-07-25,34.84766146879313,33.535561373023825,-9.505301892129346,2.8813717800639065
2001-07-26,36.15220009211905,33.57478225217423,-9.512657709999939,2.1991220529394773
2001-07-27,36.535077010551475,34.165853496991076,-10.023973020656992,2.1551548306467
2001-07-28,36.20387566996603,34.0714260473803,-10.982611119833273,1.2554956226765865
2001-07-29,35.4051826741074,35.604956298525885,-9.159911730212448,1.152258171490305
2001-07-30,37.42678874618906,35.825621034224426,-8.046831693313939,2.625051366716372
2001-07-31,38.85460695613683,33.88184342309979,-9.373965318796355,2.5114262979852575
2001-08-01,38.045336800060966,34.409164051311485,-7.552469915083641,1.932802464569264
2001-08-02,37.477921004805566,34.08498272534267,-8.43429253365741,0.9884479661386079
2001-08-03,37.901469694644206,33.476183884268885,-6.9454115725801255,2.371814000327352
2001-08-04,37.92150265251122,32.62629062256277,-7.12892678631555,3.704499152229592
2001-08-05,37.798032195861445,32.12120977283095,-8.015869408157123,3.8465138400424217
2001-08-06,38.292382024542555,31.946845427546716,-8.044628546939522,4.480846067086371
2001-08-07,37.17697667346642,33.03590702957163,-9.012073555374045,4.232434510475116
2001-08-08,37.348713730130584,33.44183890941218,-7.681331649522319,4.353368203956406
2001-08-09,38.342088049597756,32.67123514233771,-7.371345941019629,3.7510050975120954
2001-08-10,38.52357704604717,33.14174724818495,-7.766911374707867,4.998985005743535
2001-08-11,37.293834886406756,33.44751463519382,-7.097003213474029,5.860642672382428
2001-08-12,37.092496045994906,33.79245953980057,-7.2385657497057325,5.475914981080156
2001-08-13,36.47903884286621,35.621160405511375,-8.334164814583916,4.493593166324901
2001-08-14,35.79263678165853,35.83590705412387,-9.752273715067389,5.159982376736089
2001-08-15,36.19738971382532,37.05711836106818,-9.681560372750022,5.85631320530989
2001-08-16,36.154848916623465,37.396969825011055,-9.59469001140797,6.122496993955314
2001-08-17,37.18903315281416,37.03316731331155,-9.943742809109375,6.139866385113928
2001-08-18,37.1733487555378,38.679830361871744,-12.119956396928348,7.115900196626289
2001-08-19,36.69812257778953,38.49296462203178,-11.428657688925146,7.885507303327094
2001-08-20,35.709028776536876,41.157035540823685,-10.220321763158811,7.683542027943845
2001-08-21,36.10332931347356,40.81280464289714,-9.985275110116122,7.434094129749495
2001-08-22,36.70508986321931,40.35864959540075,-8.561298926190053,7.798365180954883
2001-08-23,35.75530054828234,40.97390143838861,-8.507480326099364,9.856373711033118
2001-08-24,35.06002870435436,41.33828493528228,-8.022164792955248,11.475110117207173
2001-08-25,36.737979208628005,42.65813094229257,-7.599602730562632,9.400026851533887
2001-08-26,36.758795118058146,42.91620967948615,-8.483179468104307,8.88758458664448
2001-08-27,37.3942160916666,43.93686903799783,-8.916087321798608,8.474080082421505
2001-08-28,37.66347671864298,42.54524348531157,-9.654228086592564,8.739954009599527
2001-08-29,38.79752832413282,41.47721769198505,-8.753868665204484,9.316341608769317
2001-08-30,38.678090644970645,42.90894944339765,-9.435621388231647,8.789977403248766
2001-08-31,40.24072819883966,41.67091507955574,-8.323504663524819,9.452159469616037
2001-09-01,41.20707090336342,40.60186777912,-7.039590675044752,8.509948367033173
2001-09-02,41.64331281111925,41.97069780554119,-8.76071083470876,9.920653547797322
2001-09-03,42.644900865401894,42.94771325510627,-9.265932860848864,9.72320451375491
2001-09-04,42.16129993801192,43.22710948614727,-8.358190783786055,10.462032774701434
2001-09-05,40.20385383915783,43.150672551557086,-7.529265951535552,10.67117368790437
2001-09-06,41.67261978443212,40.570729745460945,-6.360135490466377,9.846405758612478
2001-09-07,39.78185093485763,39.55031646178679,-6.113181064831899,10.124751508099857
2001-09-08,39.14817468437857,41.340482764976365,-6.940067459898861,10.69306284247518
2001-09-09,40.09637177634191,42.14275117092099,-6.9177420433267764,11.970007607628107
2001-09-10,38.58144118955998,41.86615341455564,-7.518661645923292,13.6839407420907
2001-09-11,39.229822117900724,40.55141139259573,-6.436294633543215,12.924754186138156
2001-09-12,40.756805211086416,40.05082040528648,-6.463800271784799,12.917785645869495
2001-09-13,40.92052545987399,40.38273044317903,-6.350958552744408,12.523788748278381
2001-09-14,41.764414470300636,40.29331939334181,-6.641826754528962,11.48135476539571
2001-09-15,40.725293465176144,38.08908900158475,-7.740889481676529,11.919248645803153
2001-09-16,41.59987667255459,36.940193924660385,-8.10719140664095,12.504641579031157
2001-09-17,43.033172853814364,37.20320286919567,-5.553541459905009,13.26157481358389
2001-09-18,41.29062122099672,36.45394094156715,-4.812064444739717,14.170204242949211
2001-09-19,39.99742820177546,35.31648291062369,-4.2601426292453315,14.05455864540893
2001-09-20,41.80502235662479,34.7510799288576,-4.54866793456093,12.163083671527115
2001-09-21,42.52752855653743,33.87574771317764,-5.183042056099513,12.4113531352969
2001-09-22,41.535104373445854,33.986519790970966,-5.612952929948369,12.358418938926558
2001-09-23,40.78572990302057,32.86019294283844,-5.7383271640848506,11.51653914225757
2001-09-24,39.59850082228597,31.561840831704632,-6.147286110220968,12.9998509820844
2001-09-25,39.107084858465,30.4695231629901,-6.135109233781247,13.173504507322566
2001-09-26,37.668145497554775,30.33800662265524,-7.3407934472516585,13.524306777663611
2001-09-27,41.26958724464425,31.180948122924107,-6.942600793473803,14.150526339437285
2001-09-28,41.25372923047718,34.47623322940837,-8.615885070610169,12.409450602736051
2001-09-29,40.146947138729196,34.495624952627786,-9.462235526568758,10.812012642600832
2001-09-30,39.37314978604648,34.11865383202135,-8.450054126490459,11.479853690918594
2001-10-01,39.57205250845754,34.265525511271036,-9.031934723800637,10.616668047086852
2001-10-02,40.26325598567738,33.27686735082196,-8.749597777724581,11.256755001478037
2001-10-03,39.09077817047073,34.17133062362963,-7.409235928142989,10.613781973249395
2001-10-04,37.71707763865283,34.092607984441784,-8.91763590888746,9.473050795475872
2001-10-05,36.7745400162101,33.471675989085455,-8.429672720574985,10.893885512340823
2001-10-06,36.49888911257296,32.73492966211349,-9.619460592937404,11.164799131140104
2001-10-07,35.58722339056102,30.55395500615515,-9.333125237327208,11.134907793900927
2001-10-08,36.24972000647588,29.97674635344819,-9.11030301147077,12.53224563035997
2001-10-09,37.42852489088809,30.47802225070379,-9.025676188912724,13.073050682796584
2001-10-10,36.19356519055934,29.62929170680305,-9.630957298806631,12.87469301756468
2001-10-11,36.461704055498636,31.192226714569067,-9.696842858360831,12.886977394124392
2001-10-12,36.83213428960772,31.11952154655782,-9.538648080276655,13.165401101311932
2001-10-13,35.57492730407061,30.46185813505159,-9.055466050153253,13.660661002571352
2001-10-14,35.85107667919223,30.151465784015812,-8.784972925655579,13.305223658179015
2001-10-15,35.024539012794335,28.006140725869088,-7.326726183160087,12.003353797376835
2001-10-16,35.79012319696747,26.248306408169494,-8.356515525070447,10.597675523178069
2001-10-17,37.168085957503486,25.60426787663035,-8.997286478845751,9.832222843807271
2001-10-18,37.547392685924216,26.385269478328958,-10.983066279147815,9.67004128258181
2001-10-19,38.77333686419537,23.82735194221577,-10.911124527675206,10.991456789203015
2001-10-20,39.541648468634506,23.329307381337458,-11.660145653607415,11.004012660011664
2001-10-21,39.691533022515564,23.457998275593337,-11.728487091238556,11.41086743552296
2001-10-22,39.90741307780865,23.48870400288982,-11.678380855708943,11.043336433241292
2001-10-23,37.57392049002556,22.22431427508554,-12.02968197080519,9.712062910022057
2001-10-24,36.40992393504439,22.460431873484566,-11.837775676779758,8.046001865499612
2001-10-25,37.67305272222719,20.675506926101445,-11.305648281277106,7.971471446819672
2001-10-26,37.836807643855714,21.699500762170434,-11.701173759315214,8.562528686076742
2001-10-27,39.97006310547516,21.838474176458,-11.160486170029404,6.9631889730603085
2001-10-28,41.19734520316673,21.03144795560898,-10.244381044543353,8.471240687750136
2001-10-29,38.41421133853163,20.791471720768275,-11.92596106742926,9.26920805626198
2001-10-30,38.18366525353249,19.763500203589288,-13.370577614441254,8.301721050250842
2001-10-31,38.738357596352934,20.025733432757512,-13.302711983081721,10.132047749357149
2001-11-01,37.920848045140616,21.021272579829056,-13.0161495595782,10.209031837429748
2001-11-02,37.52882866974817,19.693745071979198,-12.851416357004984,10.117365973266873
2001-11-03,36.84846442282673,20.895682044054624,-12.36076366836951,9.817541588463158
2001-11-04,38.695872697317526,22.521236382693186,-13.850567999090362,11.08463344454789
2001-11-05,37.37427328281785,23.596200347485166,-13.867547670886482,10.702573059520356
2001-11-06,38.173780000081514,25.99380883550556,-13.60368534134402,11.068886290366285
2001-11-07,37.98394036830639,27.169010711595,-13.529027303350775,10.420983352736112
2001-11-08,37.8631987104607,25.87759087909007,-11.628862327296352,10.48453071869869
